Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    LLE
    LLS
    RETURN
    TYPE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> linea programa
Rule 2     programa -> <empty>
Rule 3     linea -> expresion NEWLINE
Rule 4     linea -> NEWLINE
Rule 5     expresion -> tipo lista_declaraciones
Rule 6     lista_declaraciones -> declaracion
Rule 7     lista_declaraciones -> declaracion COMA lista_declaraciones
Rule 8     declaracion -> ID
Rule 9     declaracion -> ID EQ expresion
Rule 10    declaracion -> ID CE ENTERO_DECIMAL CS
Rule 11    expresion -> ID PNTO LEN
Rule 12    elemento -> ID CE ENTERO_DECIMAL CS
Rule 13    expresion -> ID CE ENTERO_DECIMAL CS EQ expresion
Rule 14    expresion -> ID EQ expresion
Rule 15    expresion -> IF expresion DPNTO NEWLINE bloque_tabulado
Rule 16    expresion -> IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado
Rule 17    bloque_tabulado -> linea_tabulada
Rule 18    bloque_tabulado -> linea_tabulada bloque_tabulado
Rule 19    linea_tabulada -> TAB expresion NEWLINE
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> BOOL
Rule 23    tipo -> CHAR
Rule 24    expresion -> expresion OR expresion_logica
Rule 25    expresion -> expresion_logica
Rule 26    expresion_logica -> expresion_logica AND expresion_relacional
Rule 27    expresion_logica -> expresion_relacional
Rule 28    expresion_relacional -> termino_aritmetico I termino_aritmetico
Rule 29    expresion_relacional -> termino_aritmetico M termino_aritmetico
Rule 30    expresion_relacional -> termino_aritmetico m termino_aritmetico
Rule 31    expresion_relacional -> termino_aritmetico MI termino_aritmetico
Rule 32    expresion_relacional -> termino_aritmetico mI termino_aritmetico
Rule 33    expresion_relacional -> termino_aritmetico
Rule 34    termino_aritmetico -> termino_aritmetico SUM factor
Rule 35    termino_aritmetico -> termino_aritmetico RES factor
Rule 36    termino_aritmetico -> factor
Rule 37    factor -> factor MUL elemento
Rule 38    factor -> factor DIV elemento
Rule 39    factor -> elemento
Rule 40    booleano -> TRUE
Rule 41    booleano -> FALSE
Rule 42    elemento -> ENTERO_DECIMAL
Rule 43    elemento -> ENTERO_BINARIO
Rule 44    elemento -> ENTERO_OCTAL
Rule 45    elemento -> ENTERO_HEXADECIMAL
Rule 46    elemento -> REAL_DECIMAL
Rule 47    elemento -> REAL_CIENTIFICO
Rule 48    elemento -> booleano
Rule 49    elemento -> CARACTER
Rule 50    elemento -> ID
Rule 51    elemento -> PE expresion PS
Rule 52    elemento -> RES elemento
Rule 53    elemento -> NOT elemento
Rule 54    elemento -> SEN PE expresion PS
Rule 55    elemento -> COS PE expresion PS
Rule 56    elemento -> EXP PE expresion PS
Rule 57    elemento -> LOG PE expresion PS

Terminals, with rules where they appear

AND                  : 26
BOOL                 : 22
CARACTER             : 49
CE                   : 10 12 13
CHAR                 : 23
COMA                 : 7
COS                  : 55
CS                   : 10 12 13
DEF                  : 
DIV                  : 38
DPNTO                : 15 16 16
ELSE                 : 16
ENTERO_BINARIO       : 43
ENTERO_DECIMAL       : 10 12 13 42
ENTERO_HEXADECIMAL   : 45
ENTERO_OCTAL         : 44
EQ                   : 9 13 14
EXP                  : 56
FALSE                : 41
FLOAT                : 21
I                    : 28
ID                   : 8 9 10 11 12 13 14 50
IF                   : 15 16
INT                  : 20
LEN                  : 11
LLE                  : 
LLS                  : 
LOG                  : 57
M                    : 29
MI                   : 31
MUL                  : 37
NEWLINE              : 3 4 15 16 16 19
NOT                  : 53
OR                   : 24
PE                   : 51 54 55 56 57
PNTO                 : 11
PS                   : 51 54 55 56 57
REAL_CIENTIFICO      : 47
REAL_DECIMAL         : 46
RES                  : 35 52
RETURN               : 
SEN                  : 54
SUM                  : 34
TAB                  : 19
TRUE                 : 40
TYPE                 : 
WHILE                : 
error                : 
m                    : 30
mI                   : 32

Nonterminals, with rules where they appear

bloque_tabulado      : 15 16 16 18
booleano             : 48
declaracion          : 6 7
elemento             : 37 38 39 52 53
expresion            : 3 9 13 14 15 16 19 24 51 54 55 56 57
expresion_logica     : 24 25 26
expresion_relacional : 26 27
factor               : 34 35 36 37 38
linea                : 1
