Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> linea programa
Rule 2     programa -> <empty>
Rule 3     linea -> expresion NEWLINE
Rule 4     linea -> NEWLINE
Rule 5     expresion -> tipo lista_declaraciones
Rule 6     lista_declaraciones -> declaracion
Rule 7     lista_declaraciones -> declaracion COMA lista_declaraciones
Rule 8     declaracion -> ID
Rule 9     declaracion -> ID EQ expresion
Rule 10    declaracion -> CE ENTERO CA ID
Rule 11    expresion -> ID PNTO LEN
Rule 12    elemento -> ID CE ENTERO CA
Rule 13    expresion -> ID CE ENTERO CA EQ expresion
Rule 14    expresion -> ID EQ expresion
Rule 15    expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
Rule 16    grupo_apertura -> opt_newline LLE opt_newline
Rule 17    grupo_cierre -> opt_newline LLA opt_newline
Rule 18    opt_newline -> NEWLINE
Rule 19    opt_newline -> <empty>
Rule 20    bloque_propiedades -> propiedad
Rule 21    bloque_propiedades -> propiedad NEWLINE
Rule 22    bloque_propiedades -> propiedad NEWLINE bloque_propiedades
Rule 23    bloque_propiedades -> propiedad bloque_propiedades
Rule 24    bloque_propiedades -> NEWLINE bloque_propiedades
Rule 25    propiedad -> tipo lista_ids
Rule 26    lista_ids -> ID
Rule 27    lista_ids -> ID COMA lista_ids
Rule 28    expresion -> ids
Rule 29    ids -> ID ID
Rule 30    expresion -> ID PNTO ID
Rule 31    expresion -> tipo lista_ids
Rule 32    expresion -> ID PNTO ID EQ expresion
Rule 33    expresion -> IF expresion bloque
Rule 34    expresion -> IF expresion bloque ELSE bloque
Rule 35    expresion -> WHILE expresion bloque
Rule 36    bloque -> grupo_apertura expresiones grupo_cierre
Rule 37    expresiones -> expresion
Rule 38    expresiones -> expresion NEWLINE
Rule 39    expresiones -> expresion NEWLINE expresiones
Rule 40    tipo_base -> INT
Rule 41    tipo_base -> FLOAT
Rule 42    tipo_base -> BOOL
Rule 43    tipo_base -> CHAR
Rule 44    tipo -> tipo_base
Rule 45    tipo -> tipo_base CE ENTERO CA
Rule 46    expresion -> expresion OR expresion_logica
Rule 47    expresion -> expresion_logica
Rule 48    expresion_logica -> expresion_logica AND expresion_relacional
Rule 49    expresion_logica -> expresion_relacional
Rule 50    expresion_relacional -> termino_aritmetico I termino_aritmetico
Rule 51    expresion_relacional -> termino_aritmetico M termino_aritmetico
Rule 52    expresion_relacional -> termino_aritmetico m termino_aritmetico
Rule 53    expresion_relacional -> termino_aritmetico MI termino_aritmetico
Rule 54    expresion_relacional -> termino_aritmetico mI termino_aritmetico
Rule 55    expresion_relacional -> termino_aritmetico
Rule 56    termino_aritmetico -> termino_aritmetico SUM factor
Rule 57    termino_aritmetico -> termino_aritmetico RES factor
Rule 58    termino_aritmetico -> factor
Rule 59    factor -> factor MUL elemento
Rule 60    factor -> factor DIV elemento
Rule 61    factor -> elemento
Rule 62    booleano -> TRUE
Rule 63    booleano -> FALSE
Rule 64    elemento -> ENTERO
Rule 65    elemento -> REAL
Rule 66    elemento -> booleano
Rule 67    elemento -> CARACTER
Rule 68    elemento -> ID
Rule 69    elemento -> PE expresion PA
Rule 70    elemento -> RES elemento
Rule 71    elemento -> NOT elemento
Rule 72    elemento -> SEN PE expresion PA
Rule 73    elemento -> COS PE expresion PA
Rule 74    elemento -> EXP PE expresion PA
Rule 75    elemento -> LOG PE expresion PA

Terminals, with rules where they appear

AND                  : 48
BOOL                 : 42
CA                   : 10 12 13 45
CARACTER             : 67
CE                   : 10 12 13 45
CHAR                 : 43
COMA                 : 7 27
COS                  : 73
DEF                  : 
DIV                  : 60
DPNTO                : 15
ELSE                 : 34
ENTERO               : 10 12 13 45 64
EQ                   : 9 13 14 32
EXP                  : 74
FALSE                : 63
FLOAT                : 41
I                    : 50
ID                   : 8 9 10 11 12 13 14 15 26 27 29 29 30 30 32 32 68
IF                   : 33 34
INT                  : 40
LEN                  : 11
LLA                  : 17
LLE                  : 16
LOG                  : 75
M                    : 51
MI                   : 53
MUL                  : 59
NEWLINE              : 3 4 18 21 22 24 38 39
NOT                  : 71
OR                   : 46
PA                   : 69 72 73 74 75
